"student_id","term_number","term_name","course_id","credits","action"
"87s6jw3af0",2,"Summer 2020","BUS203",4,"add"
"87s6jw3af0",2,"Summer 2020","BUS203",-4,"drop"
"87s6jw3af0",2,"Summer 2020","BUS214",-3,"drop"
"87s6jw3af0",2,"Summer 2020","BUS201",-3,"drop"
"p0khdbanpj",2,"Summer 2020","BUS201",3,"add"
"p0khdbanpj",2,"Summer 2020","BUS209",3,"add"
"p0khdbanpj",2,"Summer 2020","BUS203",3,"add"
"p0khdbanpj",2,"Summer 2020","BUS228",3,"add"
"9d3tjzw4e1",2,"Summer 2020","BUS201",4,"add"
"9d3tjzw4e1",2,"Summer 2020","BUS215",3,"add"
"9d3tjzw4e1",2,"Summer 2020","BUS207",3,"add"
"9d3tjzw4e1",2,"Summer 2020","BUS230",4,"add"
"h5tqdx3tcs",2,"Summer 2020","BUS201",3,"add"
"h5tqdx3tcs",2,"Summer 2020","BUS208",3,"add"
"h5tqdx3tcs",2,"Summer 2020","BUS202",3,"add"
"nsc9alwn4f",2,"Summer 2020","BUS201",3,"add"
"nsc9alwn4f",2,"Summer 2020","BUS213",3,"add"
"nsc9alwn4f",2,"Summer 2020","BUS223",3,"add"
"nsc9alwn4f",2,"Summer 2020","BUS213",-3,"drop"
"pgew7tnr75",2,"Summer 2020","BUS201",3,"add"
"pgew7tnr75",2,"Summer 2020","BUS220",3,"add"
"pgew7tnr75",2,"Summer 2020","BUS224",4,"add"
"7bohge8opb",2,"Summer 2020","BUS201",3,"add"
"7bohge8opb",2,"Summer 2020","BUS210",4,"add"
"7bohge8opb",2,"Summer 2020","BUS212",4,"add"
"7bohge8opb",2,"Summer 2020","BUS214",3,"add"
"7bohge8opb",2,"Summer 2020","BUS210",-4,"drop"
"7bohge8opb",2,"Summer 2020","BUS212",-4,"drop"
"7bohge8opb",2,"Summer 2020","BUS201",-3,"drop"
"7bohge8opb",2,"Summer 2020","BUS214",-3,"drop"
"wqt2lylvpz",2,"Summer 2020","BUS201",3,"add"
"wqt2lylvpz",2,"Summer 2020","BUS229",3,"add"
"kxbt6c2v3m",2,"Summer 2020","BUS201",3,"add"
"kxbt6c2v3m",2,"Summer 2020","BUS228",4,"add"
"sbbkqwa4ss",2,"Summer 2020","BUS201",3,"add"
"sbbkqwa4ss",2,"Summer 2020","BUS219",3,"add"
"k1r1g39ul4",2,"Summer 2020","BUS201",3,"add"
"k1r1g39ul4",2,"Summer 2020","BUS216",3,"add"
"k1r1g39ul4",2,"Summer 2020","BUS203",3,"add"
"k1r1g39ul4",2,"Summer 2020","BUS229",3,"add"
"kblftgpzhd",2,"Summer 2020","BUS201",4,"add"
"kblftgpzhd",2,"Summer 2020","BUS202",3,"add"
"kblftgpzhd",2,"Summer 2020","BUS216",3,"add"
"yvkne3wcpe",2,"Summer 2020","BUS201",4,"add"
"yvkne3wcpe",2,"Summer 2020","BUS215",3,"add"
"yvkne3wcpe",2,"Summer 2020","BUS227",3,"add"
"0pby34npay",2,"Summer 2020","BUS201",4,"add"
"0pby34npay",2,"Summer 2020","BUS212",3,"add"
"0pby34npay",2,"Summer 2020","BUS214",3,"add"
"an1eyjg36b",2,"Summer 2020","BUS201",3,"add"
"an1eyjg36b",2,"Summer 2020","BUS222",3,"add"
"gp12nltvyy",2,"Summer 2020","BUS201",4,"add"
"gp12nltvyy",2,"Summer 2020","BUS221",3,"add"
"gp12nltvyy",2,"Summer 2020","BUS212",4,"add"
"gp12nltvyy",2,"Summer 2020","BUS204",4,"add"
"i62ym1sz07",2,"Summer 2020","BUS201",3,"add"
"i62ym1sz07",2,"Summer 2020","BUS230",3,"add"
"i62ym1sz07",2,"Summer 2020","BUS220",3,"add"
"i62ym1sz07",2,"Summer 2020","BUS226",3,"add"
"i62ym1sz07",2,"Summer 2020","BUS220",-3,"drop"
"5iu14zdyd7",2,"Summer 2020","BUS201",3,"add"
"5iu14zdyd7",2,"Summer 2020","BUS209",3,"add"
"9aym90hwbm",2,"Summer 2020","BUS201",3,"add"
"9aym90hwbm",2,"Summer 2020","BUS206",3,"add"
"9aym90hwbm",2,"Summer 2020","BUS223",3,"add"
"3cola1cjan",2,"Summer 2020","BUS201",3,"add"
"3cola1cjan",2,"Summer 2020","BUS219",3,"add"
"ituqpz9x08",2,"Summer 2020","BUS201",3,"add"
"ituqpz9x08",2,"Summer 2020","BUS218",3,"add"
"zwlbltaibq",2,"Summer 2020","BUS201",4,"add"
"zwlbltaibq",2,"Summer 2020","BUS218",3,"add"
"zwlbltaibq",2,"Summer 2020","BUS229",4,"add"
"zwlbltaibq",2,"Summer 2020","BUS220",3,"add"
"ohxlny4os9",2,"Summer 2020","BUS201",3,"add"
"ohxlny4os9",2,"Summer 2020","BUS207",3,"add"
"ohxlny4os9",2,"Summer 2020","BUS212",3,"add"
"ohxlny4os9",2,"Summer 2020","BUS211",4,"add"
"3gf7r6l2xc",2,"Summer 2020","BUS201",3,"add"
"3gf7r6l2xc",2,"Summer 2020","BUS225",3,"add"
"3gf7r6l2xc",2,"Summer 2020","BUS223",4,"add"
"3gf7r6l2xc",2,"Summer 2020","BUS201",-3,"drop"
"uvmiv0oezy",2,"Summer 2020","BUS201",4,"add"
"uvmiv0oezy",2,"Summer 2020","BUS215",4,"add"
"uvmiv0oezy",2,"Summer 2020","BUS204",4,"add"
"4lkho2v648",2,"Summer 2020","BUS201",4,"add"
"4lkho2v648",2,"Summer 2020","BUS212",3,"add"
"4lkho2v648",2,"Summer 2020","BUS215",3,"add"
"4lkho2v648",2,"Summer 2020","BUS204",3,"add"
"w2t04qhynm",2,"Summer 2020","BUS201",3,"add"
"w2t04qhynm",2,"Summer 2020","BUS221",3,"add"
"w2t04qhynm",2,"Summer 2020","BUS221",-3,"drop"
"w2mxs5a3sm",2,"Summer 2020","BUS201",3,"add"
"w2mxs5a3sm",2,"Summer 2020","BUS217",3,"add"
"w2mxs5a3sm",2,"Summer 2020","BUS220",3,"add"
"w2mxs5a3sm",2,"Summer 2020","BUS219",4,"add"
"xqt47duu4u",2,"Summer 2020","BUS201",3,"add"
"xqt47duu4u",2,"Summer 2020","BUS209",3,"add"
"xqt47duu4u",2,"Summer 2020","BUS215",3,"add"
"35wbchmtll",2,"Summer 2020","BUS201",3,"add"
"35wbchmtll",2,"Summer 2020","BUS227",3,"add"
"35wbchmtll",2,"Summer 2020","BUS221",4,"add"
"35wbchmtll",2,"Summer 2020","BUS204",3,"add"
"54bgm3n86a",2,"Summer 2020","BUS201",3,"add"
"54bgm3n86a",2,"Summer 2020","BUS209",3,"add"
"dkfttxqunn",2,"Summer 2020","BUS201",3,"add"
"dkfttxqunn",2,"Summer 2020","BUS210",3,"add"
"dkfttxqunn",2,"Summer 2020","BUS218",3,"add"
"oqpayfys9s",2,"Summer 2020","BUS201",4,"add"
"oqpayfys9s",2,"Summer 2020","BUS230",4,"add"
"oqpayfys9s",2,"Summer 2020","BUS217",3,"add"
"oqpayfys9s",2,"Summer 2020","BUS230",-4,"drop"
"natn5f0iop",2,"Summer 2020","BUS201",3,"add"
"natn5f0iop",2,"Summer 2020","BUS225",4,"add"
"natn5f0iop",2,"Summer 2020","BUS223",3,"add"
"natn5f0iop",2,"Summer 2020","BUS210",4,"add"
"natn5f0iop",2,"Summer 2020","BUS210",-4,"drop"
"natn5f0iop",2,"Summer 2020","BUS223",-3,"drop"
"natn5f0iop",2,"Summer 2020","BUS225",-4,"drop"
"natn5f0iop",2,"Summer 2020","BUS201",-3,"drop"
"3u49mc8g9d",2,"Summer 2020","BUS201",3,"add"
"3u49mc8g9d",2,"Summer 2020","BUS224",3,"add"
"3u49mc8g9d",2,"Summer 2020","BUS219",3,"add"
"3u49mc8g9d",2,"Summer 2020","BUS221",3,"add"
"3u49mc8g9d",2,"Summer 2020","BUS221",-3,"drop"
"6z7iowyd7x",2,"Summer 2020","BUS201",3,"add"
"6z7iowyd7x",2,"Summer 2020","BUS217",3,"add"
"6z7iowyd7x",2,"Summer 2020","BUS223",3,"add"
"s8z4fben52",2,"Summer 2020","BUS201",3,"add"
"s8z4fben52",2,"Summer 2020","BUS212",3,"add"
"s8z4fben52",2,"Summer 2020","BUS216",3,"add"
"s8z4fben52",2,"Summer 2020","BUS218",3,"add"
"tk2fj1l12a",2,"Summer 2020","BUS201",3,"add"
"tk2fj1l12a",2,"Summer 2020","BUS217",3,"add"
"k23x4n44w4",2,"Summer 2020","BUS201",3,"add"
"k23x4n44w4",2,"Summer 2020","BUS205",3,"add"
"k23x4n44w4",2,"Summer 2020","BUS205",-3,"drop"
"dmr0quepty",2,"Summer 2020","BUS201",4,"add"
"dmr0quepty",2,"Summer 2020","BUS204",3,"add"
"dmr0quepty",2,"Summer 2020","BUS220",3,"add"
"dmr0quepty",2,"Summer 2020","BUS201",-4,"drop"
"xwkcvfl1do",2,"Summer 2020","BUS201",3,"add"
"xwkcvfl1do",2,"Summer 2020","BUS220",3,"add"
"he9ysbrj48",2,"Summer 2020","BUS201",3,"add"
"he9ysbrj48",2,"Summer 2020","BUS227",3,"add"
"he9ysbrj48",2,"Summer 2020","BUS220",3,"add"
"he9ysbrj48",2,"Summer 2020","BUS225",3,"add"
"he9ysbrj48",2,"Summer 2020","BUS220",-3,"drop"
"he9ysbrj48",2,"Summer 2020","BUS225",-3,"drop"
"he9ysbrj48",2,"Summer 2020","BUS201",-3,"drop"
"he9ysbrj48",2,"Summer 2020","BUS227",-3,"drop"
"hn2vgs5f4n",2,"Summer 2020","BUS201",3,"add"
"hn2vgs5f4n",2,"Summer 2020","BUS211",3,"add"
"hn2vgs5f4n",2,"Summer 2020","BUS221",3,"add"
"hn2vgs5f4n",2,"Summer 2020","BUS211",-3,"drop"
"dvm79du4xg",2,"Summer 2020","BUS201",3,"add"
"dvm79du4xg",2,"Summer 2020","BUS210",3,"add"
"nefe2p37bd",2,"Summer 2020","BUS201",3,"add"
"nefe2p37bd",2,"Summer 2020","BUS208",3,"add"
"nefe2p37bd",2,"Summer 2020","BUS213",4,"add"
"nefe2p37bd",2,"Summer 2020","BUS225",4,"add"
"qvqoyk05j7",2,"Summer 2020","BUS201",3,"add"
"qvqoyk05j7",2,"Summer 2020","BUS225",3,"add"
"qvqoyk05j7",2,"Summer 2020","BUS230",3,"add"
"j53mr6xqtl",2,"Summer 2020","BUS201",3,"add"
"j53mr6xqtl",2,"Summer 2020","BUS229",3,"add"
"7r6ni56o9o",2,"Summer 2020","BUS201",3,"add"
"7r6ni56o9o",2,"Summer 2020","BUS206",3,"add"
"7r6ni56o9o",2,"Summer 2020","BUS201",-3,"drop"
"qdfr6y18mc",2,"Summer 2020","BUS201",3,"add"
"qdfr6y18mc",2,"Summer 2020","BUS225",3,"add"
"qdfr6y18mc",2,"Summer 2020","BUS229",3,"add"
"qdfr6y18mc",2,"Summer 2020","BUS226",3,"add"
"qsa5vomjol",2,"Summer 2020","BUS201",3,"add"
"qsa5vomjol",2,"Summer 2020","BUS202",3,"add"
"qsa5vomjol",2,"Summer 2020","BUS211",3,"add"
"qsa5vomjol",2,"Summer 2020","BUS219",3,"add"
"qsa5vomjol",2,"Summer 2020","BUS211",-3,"drop"
"y5odp3yen5",2,"Summer 2020","BUS201",3,"add"
"y5odp3yen5",2,"Summer 2020","BUS225",4,"add"
"y5odp3yen5",2,"Summer 2020","BUS203",3,"add"
"y5odp3yen5",2,"Summer 2020","BUS226",3,"add"
"y5odp3yen5",2,"Summer 2020","BUS225",-4,"drop"
"0x5vsvjps3",2,"Summer 2020","BUS201",3,"add"
"0x5vsvjps3",2,"Summer 2020","BUS213",3,"add"
"0x5vsvjps3",2,"Summer 2020","BUS228",4,"add"
"0x5vsvjps3",2,"Summer 2020","BUS204",3,"add"
"kjdnz0rh58",2,"Summer 2020","BUS201",3,"add"
"kjdnz0rh58",2,"Summer 2020","BUS219",3,"add"
"kjdnz0rh58",2,"Summer 2020","BUS205",3,"add"
"kjdnz0rh58",2,"Summer 2020","BUS212",3,"add"
"kjdnz0rh58",2,"Summer 2020","BUS212",-3,"drop"
"kjdnz0rh58",2,"Summer 2020","BUS201",-3,"drop"
"kjdnz0rh58",2,"Summer 2020","BUS219",-3,"drop"
"kjdnz0rh58",2,"Summer 2020","BUS205",-3,"drop"
"kvtppd1gel",2,"Summer 2020","BUS201",3,"add"
"kvtppd1gel",2,"Summer 2020","BUS222",3,"add"
